02/08/2021 22:30:54;1627954254;-23.27;55186;7348
02/08/2021 22:31:24;1627954284;-23.3;55271;5391
02/08/2021 22:31:54;1627954314;-23.42;55278;7421
02/08/2021 22:32:24;1627954344;-23.36;55200;7407
02/08/2021 22:32:54;1627954374;-23.33;55278;7387
02/08/2021 22:33:24;1627954404;-23.12;55229;7374
02/08/2021 22:33:54;1627954434;-23.36;55278;7354
02/08/2021 22:34:24;1627954464;-23.27;55242;7352
02/08/2021 22:34:54;1627954494;-23.3;55242;8350
02/08/2021 22:35:24;1627954524;-23.39;55222;7410
02/08/2021 22:35:54;1627954554;-23.36;55123;5346
02/08/2021 22:36:24;1627954584;-23.27;55235;8299
02/08/2021 22:36:54;1627954614;-23.39;55242;7377
02/08/2021 22:37:24;1627954644;-23.33;55222;7863
02/08/2021 22:37:54;1627954674;-23.45;55249;7534
02/08/2021 22:38:24;1627954704;-23.24;55186;5373
02/08/2021 22:38:54;1627954734;-23.45;55229;7330
02/08/2021 22:39:24;1627954764;-23.36;55229;7395
02/08/2021 22:39:54;1627954794;-23.27;55235;7375
02/08/2021 22:40:24;1627954824;-23.33;55186;7354
02/08/2021 22:40:54;1627954854;-23.36;55215;7341
02/08/2021 22:41:24;1627954884;-23.6;55229;8861
02/08/2021 22:41:54;1627954914;-23.39;55229;7412
02/08/2021 22:42:24;1627954944;-23.54;55235;10073
02/08/2021 22:42:54;1627954974;-23.48;55215;7377
02/08/2021 22:43:24;1627955004;-23.54;55207;7330
02/08/2021 22:43:54;1627955034;-23.39;55235;9903
02/08/2021 22:44:24;1627955064;-23.54;55207;8874
02/08/2021 22:44:54;1627955094;-23.45;55179;5989
02/08/2021 22:45:24;1627955124;-23.6;55235;7399
02/08/2021 22:45:54;1627955154;-23.48;55229;7392
02/08/2021 22:46:24;1627955184;-23.6;55186;7371
02/08/2021 22:46:54;1627955214;-23.54;55229;7349
02/08/2021 22:47:24;1627955244;-23.57;55215;7436
02/08/2021 22:47:54;1627955274;-23.48;55207;7420
02/08/2021 22:48:24;1627955304;-23.51;55235;8982
02/08/2021 22:48:54;1627955334;-23.6;55200;7391
02/08/2021 22:49:24;1627955364;-23.54;55222;5429
02/08/2021 22:49:54;1627955394;-23.66;55222;7360
02/08/2021 22:50:24;1627955424;-23.54;55179;7350
02/08/2021 22:50:54;1627955454;-23.48;55222;10917
02/08/2021 22:51:24;1627955484;-23.48;55215;7331
02/08/2021 22:51:55;1627955515;-23.54;55222;10975
02/08/2021 22:52:24;1627955544;-23.63;55193;7396
02/08/2021 22:52:54;1627955574;-23.48;55207;7797
02/08/2021 22:53:24;1627955604;-23.57;55207;7455
02/08/2021 22:53:54;1627955634;-23.39;55222;7439
02/08/2021 22:54:24;1627955664;-23.39;55200;7428
02/08/2021 22:54:55;1627955695;-23.39;55081;8851
02/08/2021 22:55:25;1627955725;-23.57;55207;7392
02/08/2021 22:55:55;1627955755;-23.63;55186;5432
02/08/2021 22:56:25;1627955785;-23.63;55215;8685
02/08/2021 22:56:55;1627955815;-23.51;55166;5400
02/08/2021 22:57:25;1627955845;-23.54;55144;5383
02/08/2021 22:57:55;1627955875;-23.45;55186;9242
02/08/2021 22:58:25;1627955905;-23.63;55207;7508
02/08/2021 22:58:55;1627955935;-23.39;55200;9435
02/08/2021 22:59:25;1627955965;-23.54;55207;10848
02/08/2021 22:59:55;1627955995;-23.51;55186;7355
02/08/2021 23:00:25;1627956025;-23.73;55179;7439
02/08/2021 23:00:55;1627956055;-23.54;55166;7934
02/08/2021 23:01:25;1627956085;-23.66;55186;7408
02/08/2021 23:01:55;1627956115;-23.63;55179;7393
02/08/2021 23:02:25;1627956145;-23.6;55193;7378
02/08/2021 23:02:55;1627956175;-23.63;55200;7376
02/08/2021 23:03:25;1627956205;-23.57;55207;7345
02/08/2021 23:03:55;1627956235;-23.76;55193;5384
02/08/2021 23:04:25;1627956265;-23.66;55179;10895
02/08/2021 23:04:55;1627956295;-23.85;55173;7909
02/08/2021 23:05:25;1627956325;-23.69;55179;7381
02/08/2021 23:05:55;1627956355;-23.66;55200;7365
02/08/2021 23:06:25;1627956385;-23.76;55137;7349
02/08/2021 23:06:55;1627956415;-23.82;55207;5388
02/08/2021 23:07:25;1627956445;-23.63;55166;7422
02/08/2021 23:07:55;1627956475;-23.76;55144;7407
02/08/2021 23:08:25;1627956505;-23.79;55151;7389
02/08/2021 23:08:55;1627956535;-23.6;55193;5426
02/08/2021 23:09:25;1627956565;-23.54;55193;7358
02/08/2021 23:09:55;1627956595;-23.91;55193;8883
02/08/2021 23:10:25;1627956625;-23.76;55193;7427
02/08/2021 23:10:55;1627956655;-23.69;55186;7413
02/08/2021 23:11:55;1627956715;-23.88;55200;7376
02/08/2021 23:12:25;1627956745;-23.85;55207;7361
02/08/2021 23:12:55;1627956775;-23.73;55173;7345
02/08/2021 23:13:25;1627956805;-23.85;55207;8045
02/08/2021 23:13:55;1627956835;-23.51;55186;7431
02/08/2021 23:14:25;1627956865;-23.63;55179;8016
02/08/2021 23:14:55;1627956895;-23.63;55207;5344
02/08/2021 23:15:25;1627956925;-23.57;55207;7372
02/08/2021 23:15:55;1627956955;-23.73;55144;5411
02/08/2021 23:16:25;1627956985;-23.79;55179;5394
02/08/2021 23:16:55;1627957015;-23.63;55200;7941
02/08/2021 23:17:25;1627957045;-23.82;55166;10170
02/08/2021 23:17:55;1627957075;-23.54;55186;7492
02/08/2021 23:18:25;1627957105;-23.6;55166;7384
02/08/2021 23:18:55;1627957135;-23.57;55222;7467
02/08/2021 23:19:26;1627957166;-23.73;55179;7450
02/08/2021 23:19:55;1627957195;-23.73;55123;7440
02/08/2021 23:20:26;1627957226;-23.57;55123;7417
02/08/2021 23:20:56;1627957256;-23.79;55193;7401
02/08/2021 23:21:26;1627957286;-23.48;55179;7388
02/08/2021 23:21:56;1627957316;-23.63;55151;5329
02/08/2021 23:22:26;1627957346;-23.73;55173;7357
02/08/2021 23:22:56;1627957376;-23.39;55130;5393
02/08/2021 23:23:26;1627957406;-23.73;55151;7428
02/08/2021 23:23:56;1627957436;-23.73;55200;5363
02/08/2021 23:24:26;1627957466;-23.66;55200;5347
02/08/2021 23:24:56;1627957496;-23.54;55173;7377
02/08/2021 23:25:26;1627957526;-23.63;55200;7363
02/08/2021 23:25:56;1627957556;-23.63;55193;5399
02/08/2021 23:26:26;1627957586;-23.69;55137;5392
02/08/2021 23:26:56;1627957616;-23.63;55137;7720
02/08/2021 23:27:26;1627957646;-23.66;55207;7404
02/08/2021 23:27:56;1627957676;-23.66;55166;5456
02/08/2021 23:28:26;1627957706;-23.6;55200;7378
02/08/2021 23:28:56;1627957736;-23.82;55179;5410
02/08/2021 23:29:26;1627957766;-23.63;55179;7440
02/08/2021 23:29:56;1627957796;-23.63;55193;5379
02/08/2021 23:30:26;1627957826;-23.54;55173;7408
02/08/2021 23:30:56;1627957856;-23.48;55207;7396
02/08/2021 23:31:26;1627957886;-23.63;55173;9427
02/08/2021 23:31:56;1627957916;-23.63;55173;7366
02/08/2021 23:32:26;1627957946;-23.54;55193;7381
02/08/2021 23:32:56;1627957976;-23.66;55166;7438
02/08/2021 23:33:26;1627958006;-23.51;55186;8341
02/08/2021 23:33:56;1627958036;-23.63;55144;5357
02/08/2021 23:34:26;1627958066;-23.51;55151;7336
02/08/2021 23:34:56;1627958096;-23.45;55193;7374
02/08/2021 23:35:26;1627958126;-23.66;55186;5410
02/08/2021 23:35:56;1627958156;-23.63;55137;7442
02/08/2021 23:36:26;1627958186;-23.63;55110;7426
02/08/2021 23:36:56;1627958216;-23.63;55186;7410
02/08/2021 23:37:26;1627958246;-23.48;55173;7395
02/08/2021 23:37:56;1627958276;-23.42;55173;5433
02/08/2021 23:38:26;1627958306;-23.69;55144;7364
02/08/2021 23:38:56;1627958336;-23.57;55166;7347
02/08/2021 23:39:26;1627958366;-23.51;55159;7530
02/08/2021 23:39:56;1627958396;-23.69;55137;10797
02/08/2021 23:40:26;1627958426;-23.51;55103;7417
02/08/2021 23:40:56;1627958456;-23.82;55130;7386
02/08/2021 23:41:26;1627958486;-23.54;55088;7372
02/08/2021 23:41:56;1627958516;-23.33;55159;5410
02/08/2021 23:42:26;1627958546;-23.48;55054;7341
02/08/2021 23:42:56;1627958576;-23.39;55060;5380
02/08/2021 23:43:26;1627958606;-23.6;55173;7412
02/08/2021 23:43:56;1627958636;-23.66;55159;7399
02/08/2021 23:44:26;1627958666;-23.6;55159;7386
02/08/2021 23:44:56;1627958696;-23.63;55173;7364
02/08/2021 23:45:26;1627958726;-23.3;55179;7447
02/08/2021 23:45:57;1627958757;-23.6;55173;7437
02/08/2021 23:46:27;1627958787;-23.36;55130;7421
02/08/2021 23:46:57;1627958817;-23.73;55137;5357
02/08/2021 23:47:27;1627958847;-23.69;55151;7389
02/08/2021 23:47:57;1627958877;-23.45;55018;7373
02/08/2021 23:48:27;1627958907;-23.24;55110;7361
02/08/2021 23:48:57;1627958937;-23.51;55067;7344
02/08/2021 23:49:27;1627958967;-23.33;55103;7433
02/08/2021 23:49:57;1627958997;-23.69;55110;7415
02/08/2021 23:50:27;1627959027;-23.69;55081;7399
02/08/2021 23:50:57;1627959057;-23.57;55137;7383
02/08/2021 23:51:27;1627959087;-23.51;55074;7367
02/08/2021 23:51:57;1627959117;-23.54;55137;5406
02/08/2021 23:52:27;1627959147;-23.39;55117;7437
02/08/2021 23:52:57;1627959177;-23.57;55173;7424
02/08/2021 23:53:27;1627959207;-23.45;55166;5358
02/08/2021 23:53:57;1627959237;-23.66;55130;7392
02/08/2021 23:54:27;1627959267;-23.54;55144;7372
02/08/2021 23:54:57;1627959297;-23.6;55151;7365
02/08/2021 23:55:27;1627959327;-23.45;55110;7346
02/08/2021 23:55:57;1627959357;-23.69;55159;10830
02/08/2021 23:56:27;1627959387;-23.63;55144;7413
02/08/2021 23:56:57;1627959417;-23.69;55151;5350
02/08/2021 23:57:27;1627959447;-23.42;55123;7403
02/08/2021 23:57:57;1627959477;-23.54;55110;7370
02/08/2021 23:58:27;1627959507;-23.73;55060;7350
02/08/2021 23:58:57;1627959537;-23.54;55144;5390
02/08/2021 23:59:27;1627959567;-23.69;55130;5375
02/08/2021 23:59:57;1627959597;-23.57;55117;8955
03/08/2021 00:00:27;1627959627;-23.36;55110;7391
03/08/2021 00:00:57;1627959657;-23.51;55151;5430
03/08/2021 00:01:27;1627959687;-23.42;55110;7334
03/08/2021 00:01:57;1627959717;-23.48;55081;7354
03/08/2021 00:02:27;1627959747;-23.6;55088;5382
03/08/2021 00:02:57;1627959777;-23.42;55123;5367
03/08/2021 00:03:27;1627959807;-23.39;55060;7395
03/08/2021 00:03:57;1627959837;-23.45;55074;10861
03/08/2021 00:04:27;1627959867;-23.33;55123;7365
03/08/2021 00:04:57;1627959897;-23.51;55123;5405
03/08/2021 00:05:27;1627959927;-23.54;55103;7444
03/08/2021 00:05:57;1627959957;-23.36;55144;5375
03/08/2021 00:06:27;1627959987;-23.48;55137;7405
03/08/2021 00:06:57;1627960017;-23.66;55110;5343
03/08/2021 00:07:27;1627960047;-23.57;55166;7888
03/08/2021 00:07:57;1627960077;-23.51;54998;7374
03/08/2021 00:08:27;1627960107;-23.66;55130;5396
03/08/2021 00:08:57;1627960137;-23.51;55088;7941
03/08/2021 00:09:27;1627960167;-23.54;55123;7410
03/08/2021 00:09:57;1627960197;-23.66;55088;7394
03/08/2021 00:10:27;1627960227;-23.45;55095;7477
03/08/2021 00:10:57;1627960257;-23.36;55123;5422
03/08/2021 00:11:27;1627960287;-23.57;55060;7346
03/08/2021 00:11:58;1627960318;-23.57;55054;5594
03/08/2021 00:12:28;1627960348;-23.48;55130;7418
03/08/2021 00:12:58;1627960378;-23.48;55067;7503
03/08/2021 00:13:28;1627960408;-23.33;55047;5440
03/08/2021 00:13:58;1627960438;-23.48;55047;7371
03/08/2021 00:14:28;1627960468;-23.39;55117;7366
03/08/2021 00:14:58;1627960498;-23.42;55103;7443
03/08/2021 00:15:28;1627960528;-23.54;55081;5344
03/08/2021 00:15:58;1627960558;-23.36;54991;7410
03/08/2021 00:16:28;1627960588;-23.48;55117;5345
03/08/2021 00:16:58;1627960618;-23.51;55081;7390
03/08/2021 00:17:28;1627960648;-23.66;55004;5619
03/08/2021 00:17:58;1627960678;-23.51;55103;7360
03/08/2021 00:18:28;1627960708;-23.73;55110;5385
03/08/2021 00:18:58;1627960738;-23.69;55117;7424
03/08/2021 00:19:28;1627960768;-23.42;55088;5353
03/08/2021 00:19:58;1627960798;-23.6;55032;5458
03/08/2021 00:20:28;1627960828;-23.54;55110;7371
03/08/2021 00:20:58;1627960858;-23.63;55123;7354
03/08/2021 00:21:28;1627960888;-23.63;55088;7337
03/08/2021 00:21:58;1627960918;-23.3;54991;7424
03/08/2021 00:22:28;1627960948;-23.48;55060;7414
03/08/2021 00:22:58;1627960978;-23.54;55110;7393
03/08/2021 00:23:28;1627961008;-23.51;55054;7362
03/08/2021 00:23:58;1627961038;-23.42;55103;7361
03/08/2021 00:24:28;1627961068;-23.39;55074;7346
03/08/2021 00:24:58;1627961098;-23.54;54969;7450
03/08/2021 00:25:28;1627961128;-23.54;55103;7415
03/08/2021 00:25:58;1627961158;-23.51;55088;7605
03/08/2021 00:26:28;1627961188;-23.6;55117;8306
03/08/2021 00:26:58;1627961218;-23.57;55074;7331
03/08/2021 00:27:28;1627961248;-23.54;55011;5406
03/08/2021 00:27:58;1627961278;-23.57;55110;7442
03/08/2021 00:28:28;1627961308;-23.36;55095;10290
03/08/2021 00:28:58;1627961338;-23.45;55088;5360
03/08/2021 00:29:28;1627961368;-23.39;55060;7394
03/08/2021 00:29:58;1627961398;-23.45;55095;7374
03/08/2021 00:30:28;1627961428;-23.48;55103;7372
03/08/2021 00:30:58;1627961458;-23.57;54998;7344
03/08/2021 00:31:28;1627961488;-23.54;55011;7432
03/08/2021 00:31:58;1627961518;-23.48;55004;7420
03/08/2021 00:32:28;1627961548;-23.42;54976;7401
03/08/2021 00:32:58;1627961578;-23.48;54935;7384
03/08/2021 00:33:28;1627961608;-23.39;55054;5428
03/08/2021 00:33:58;1627961638;-23.45;55095;7352
03/08/2021 00:34:28;1627961668;-23.66;54969;7439
03/08/2021 00:34:58;1627961698;-23.73;55088;7427
03/08/2021 00:35:28;1627961728;-23.51;55088;7405
03/08/2021 00:35:58;1627961758;-23.54;55004;7406
03/08/2021 00:36:28;1627961788;-23.66;55095;5439
03/08/2021 00:36:58;1627961818;-23.48;54983;7356
03/08/2021 00:37:28;1627961848;-23.6;55081;7441
03/08/2021 00:37:59;1627961879;-23.36;54927;7547
03/08/2021 00:38:29;1627961909;-23.6;55011;8233
03/08/2021 00:38:59;1627961939;-23.45;54955;8115
03/08/2021 00:39:29;1627961969;-23.54;54976;5438
03/08/2021 00:39:59;1627961999;-23.36;55047;5423
03/08/2021 00:40:29;1627962029;-23.6;55004;7352
03/08/2021 00:40:59;1627962059;-23.39;55011;7436
03/08/2021 00:41:29;1627962089;-23.6;54998;7447
03/08/2021 00:41:59;1627962119;-23.54;55060;7409
03/08/2021 00:42:29;1627962149;-23.33;55011;7617
03/08/2021 00:42:59;1627962179;-23.3;55047;7371
03/08/2021 00:43:29;1627962209;-23.3;54955;7353
03/08/2021 00:43:59;1627962239;-23.33;55095;7446
03/08/2021 00:44:29;1627962269;-23.39;55067;5378
03/08/2021 00:44:59;1627962299;-23.57;55095;5359
03/08/2021 00:45:29;1627962329;-23.51;55088;7393
03/08/2021 00:45:59;1627962359;-23.39;55011;7379
03/08/2021 00:46:29;1627962389;-23.51;54962;7369
03/08/2021 00:46:59;1627962419;-23.27;54920;7346
03/08/2021 00:47:29;1627962449;-23.42;55039;7436
03/08/2021 00:47:59;1627962479;-23.33;55011;7417
03/08/2021 00:48:29;1627962509;-23.54;55060;7402
03/08/2021 00:48:59;1627962539;-23.48;54983;5340
03/08/2021 00:49:29;1627962569;-23.39;54983;7371
03/08/2021 00:49:59;1627962599;-23.39;55011;5412
03/08/2021 00:50:29;1627962629;-23.27;54948;7440
03/08/2021 00:50:59;1627962659;-23.39;54998;7428
03/08/2021 00:51:29;1627962689;-23.33;54969;5365
03/08/2021 00:51:59;1627962719;-23.54;54998;7395
03/08/2021 00:52:29;1627962749;-23.45;55032;7330
03/08/2021 00:52:59;1627962779;-23.39;54955;5418
03/08/2021 00:53:29;1627962809;-23.39;55047;7348
03/08/2021 00:53:59;1627962839;-23.33;54942;7843
03/08/2021 00:54:29;1627962869;-23.36;54983;7418
03/08/2021 00:54:59;1627962899;-23.45;54983;7606
03/08/2021 00:55:29;1627962929;-23.3;54899;7388
03/08/2021 00:55:59;1627962959;-23.42;54935;7394
03/08/2021 00:56:29;1627962989;-23.42;54983;7355
03/08/2021 00:56:59;1627963019;-23.54;55018;5394
03/08/2021 00:57:29;1627963049;-23.48;55011;7425
03/08/2021 00:57:59;1627963079;-23.3;55081;5360
03/08/2021 00:58:29;1627963109;-23.45;55039;7332
03/08/2021 00:58:59;1627963139;-23.42;55067;5432
03/08/2021 00:59:29;1627963169;-23.57;55081;7362
03/08/2021 00:59:59;1627963199;-23.57;54991;7364
03/08/2021 01:00:29;1627963229;-23.42;54899;7433
03/08/2021 01:00:59;1627963259;-23.45;55074;7419
03/08/2021 01:01:29;1627963289;-23.57;55004;7403
03/08/2021 01:01:59;1627963319;-23.27;54983;7385
03/08/2021 01:02:29;1627963349;-23.51;54920;8393
03/08/2021 01:02:59;1627963379;-23.42;55039;5408
03/08/2021 01:03:29;1627963409;-23.54;54969;6322
03/08/2021 01:03:59;1627963439;-23.48;54942;7424
03/08/2021 01:04:30;1627963470;-23.42;55018;5464
03/08/2021 01:05:00;1627963500;-23.51;54913;7331
03/08/2021 01:05:30;1627963530;-23.33;54920;7480
03/08/2021 01:06:00;1627963560;-23.54;55018;5420
03/08/2021 01:06:30;1627963590;-23.39;55054;7353
03/08/2021 01:07:00;1627963620;-23.51;54998;7431
03/08/2021 01:07:30;1627963650;-23.3;55004;7418
03/08/2021 01:08:00;1627963680;-23.42;55032;7403
03/08/2021 01:08:30;1627963710;-23.51;54969;7388
03/08/2021 01:09:00;1627963740;-23.39;54991;7371
03/08/2021 01:09:30;1627963770;-23.48;54983;7354
03/08/2021 01:10:00;1627963800;-23.42;55047;5395
03/08/2021 01:10:30;1627963830;-23.51;54920;7429
03/08/2021 01:11:00;1627963860;-23.24;55039;7422
03/08/2021 01:11:30;1627963890;-23.45;54892;7397
03/08/2021 01:12:00;1627963920;-23.45;54948;5432
03/08/2021 01:12:30;1627963950;-23.51;54836;5417
03/08/2021 01:13:00;1627963980;-23.42;55011;5405
03/08/2021 01:13:30;1627964010;-23.27;54906;7433
03/08/2021 01:14:00;1627964040;-23.36;54892;5373
03/08/2021 01:14:30;1627964070;-23.6;54976;9868
03/08/2021 01:15:00;1627964100;-23.66;54998;5442
03/08/2021 01:15:30;1627964130;-23.42;55054;7989
03/08/2021 01:16:00;1627964160;-23.51;55011;5412
03/08/2021 01:16:30;1627964190;-23.57;54969;7443
03/08/2021 01:17:00;1627964220;-23.48;55047;7425
03/08/2021 01:17:30;1627964250;-23.39;54871;5370
03/08/2021 01:18:00;1627964280;-23.51;54998;7396
03/08/2021 01:18:30;1627964310;-23.6;55011;7379
03/08/2021 01:19:00;1627964340;-23.63;54962;10844
03/08/2021 01:19:30;1627964370;-23.66;55032;7343
03/08/2021 01:20:00;1627964400;-23.54;54920;7436
03/08/2021 01:20:30;1627964430;-23.73;54942;7415
03/08/2021 01:21:00;1627964460;-23.51;54927;7402
03/08/2021 01:21:30;1627964490;-23.48;54983;7388
03/08/2021 01:22:00;1627964520;-23.51;55011;7372
03/08/2021 01:23:00;1627964580;-23.39;54948;7440
03/08/2021 01:23:30;1627964610;-23.45;54857;7434
03/08/2021 01:24:00;1627964640;-23.54;54998;7410
03/08/2021 01:24:30;1627964670;-23.57;54969;7388
03/08/2021 01:25:00;1627964700;-23.6;54857;9423
03/08/2021 01:25:30;1627964730;-23.69;54955;7357
03/08/2021 01:26:00;1627964760;-23.6;54998;5403
03/08/2021 01:26:30;1627964790;-23.63;55011;7426
03/08/2021 01:27:00;1627964820;-23.69;54927;7411
03/08/2021 01:27:30;1627964850;-23.66;54962;7394
03/08/2021 01:28:00;1627964880;-23.54;54942;7889
03/08/2021 01:28:30;1627964910;-23.63;54850;7362
03/08/2021 01:29:00;1627964940;-23.39;54886;7346
03/08/2021 01:29:31;1627964971;-23.6;54942;5386
03/08/2021 01:30:01;1627965001;-23.6;54899;7420
03/08/2021 01:30:31;1627965031;-23.6;54935;7420
03/08/2021 01:31:01;1627965061;-23.66;55004;7388
03/08/2021 01:31:31;1627965091;-23.57;54976;5424
03/08/2021 01:32:01;1627965121;-23.76;54948;6429
03/08/2021 01:32:31;1627965151;-23.45;54969;5393
03/08/2021 01:33:01;1627965181;-23.63;54955;7950
03/08/2021 01:33:31;1627965211;-23.69;54935;8736
03/08/2021 01:34:01;1627965241;-23.69;54969;7393
03/08/2021 01:34:31;1627965271;-23.6;54864;7379
03/08/2021 01:35:01;1627965301;-23.42;54864;7361
03/08/2021 01:35:31;1627965331;-23.73;54801;7344
03/08/2021 01:36:01;1627965361;-23.76;54962;7434
03/08/2021 01:36:31;1627965391;-23.82;54955;7415
03/08/2021 01:37:01;1627965421;-23.57;54899;7400
03/08/2021 01:37:31;1627965451;-23.69;54955;7385
03/08/2021 01:38:01;1627965481;-23.66;54969;7369
03/08/2021 01:38:31;1627965511;-23.6;54983;7354
03/08/2021 01:39:01;1627965541;-23.63;54991;7341
03/08/2021 01:39:31;1627965571;-23.54;54955;5382
03/08/2021 01:40:01;1627965601;-23.82;54962;5361
03/08/2021 01:40:31;1627965631;-23.66;54998;10876
03/08/2021 01:41:01;1627965661;-23.57;54892;7378
03/08/2021 01:41:31;1627965691;-23.73;54991;7363
03/08/2021 01:42:01;1627965721;-23.6;54991;7347
03/08/2021 01:42:31;1627965751;-23.63;55018;7436
03/08/2021 01:43:01;1627965781;-23.63;54927;7417
03/08/2021 01:43:31;1627965811;-23.66;54886;7403
03/08/2021 01:44:01;1627965841;-23.82;54948;5339
03/08/2021 01:44:31;1627965871;-23.66;55004;5425
03/08/2021 01:45:01;1627965901;-23.57;54969;7363
03/08/2021 01:45:31;1627965931;-23.69;55032;7341
03/08/2021 01:46:01;1627965961;-23.69;55025;7429
03/08/2021 01:46:31;1627965991;-23.82;54899;7411
03/08/2021 01:47:01;1627966021;-23.73;55018;7396
03/08/2021 01:47:31;1627966051;-23.51;54899;7379
03/08/2021 01:48:01;1627966081;-23.76;55011;7363
03/08/2021 01:48:31;1627966111;-23.6;54998;7347
03/08/2021 01:49:01;1627966141;-23.63;54955;9924
03/08/2021 01:49:31;1627966171;-23.57;54948;8852
03/08/2021 01:50:01;1627966201;-23.51;54864;5355
03/08/2021 01:50:31;1627966231;-23.48;54871;8713
03/08/2021 01:51:01;1627966261;-23.69;54906;7372
03/08/2021 01:51:31;1627966291;-23.69;54991;7355
03/08/2021 01:52:01;1627966321;-23.85;54998;7338
03/08/2021 01:52:31;1627966351;-23.69;54991;7448
03/08/2021 01:53:01;1627966381;-23.6;54864;7409
03/08/2021 01:53:31;1627966411;-23.63;54991;7393
03/08/2021 01:54:01;1627966441;-23.79;54920;7377
03/08/2021 01:54:31;1627966471;-23.63;54955;7362
03/08/2021 01:55:01;1627966501;-23.63;54969;6936
03/08/2021 01:55:31;1627966531;-23.51;54942;7432
03/08/2021 01:56:01;1627966561;-23.69;54935;7416
03/08/2021 01:56:31;1627966591;-23.82;54886;7401
03/08/2021 01:57:02;1627966622;-23.63;54913;7329
03/08/2021 01:57:32;1627966652;-23.76;55011;7370
03/08/2021 01:58:02;1627966682;-23.85;54976;7356
03/08/2021 01:58:32;1627966712;-23.57;54976;7339
03/08/2021 01:59:02;1627966742;-23.76;54927;7433
03/08/2021 01:59:32;1627966772;-23.6;54935;5364
03/08/2021 02:00:02;1627966802;-23.79;54948;7396
03/08/2021 02:00:32;1627966832;-23.66;54879;7380
03/08/2021 02:01:02;1627966862;-23.63;54935;7365
03/08/2021 02:01:32;1627966892;-23.76;54892;7347
03/08/2021 02:02:02;1627966922;-23.76;54998;7434
03/08/2021 02:02:32;1627966952;-23.63;54871;7418
03/08/2021 02:03:02;1627966982;-23.63;54976;7403
03/08/2021 02:03:32;1627967012;-23.73;54955;7334
03/08/2021 02:04:02;1627967042;-23.54;54920;7370
03/08/2021 02:04:32;1627967072;-23.82;54983;7354
03/08/2021 02:05:02;1627967102;-23.66;55004;7340
03/08/2021 02:05:32;1627967132;-23.73;54983;7428
03/08/2021 02:06:02;1627967162;-23.63;54879;7409
03/08/2021 02:06:32;1627967192;-23.79;54976;7391
03/08/2021 02:07:02;1627967222;-23.73;54962;7377
03/08/2021 02:07:32;1627967252;-23.69;54920;5416
03/08/2021 02:08:02;1627967282;-23.63;54892;5403
03/08/2021 02:08:32;1627967312;-23.76;54920;7433
03/08/2021 02:09:02;1627967342;-23.79;54906;5369
03/08/2021 02:09:32;1627967372;-23.6;54962;7410
03/08/2021 02:10:02;1627967402;-23.57;54899;5350
03/08/2021 02:10:32;1627967432;-23.73;54955;8412
03/08/2021 02:11:02;1627967462;-23.6;54942;7457
03/08/2021 02:11:32;1627967492;-23.66;54857;7348
03/08/2021 02:12:02;1627967522;-23.6;54969;5591
03/08/2021 02:12:32;1627967552;-23.57;54879;7416
03/08/2021 02:13:02;1627967582;-23.54;54920;7391
03/08/2021 02:13:32;1627967612;-23.82;55011;10856
03/08/2021 02:14:02;1627967642;-23.79;54871;11872
03/08/2021 02:14:32;1627967672;-23.57;54948;7349
03/08/2021 02:15:02;1627967702;-23.66;55004;5383
03/08/2021 02:15:32;1627967732;-23.69;55011;7418
03/08/2021 02:16:02;1627967762;-23.51;54899;7398
03/08/2021 02:16:32;1627967792;-23.82;54899;7387
03/08/2021 02:17:02;1627967822;-23.79;54998;5421
03/08/2021 02:17:32;1627967852;-23.76;54871;7359
03/08/2021 02:18:32;1627967912;-23.85;54879;7432
03/08/2021 02:19:02;1627967942;-23.94;54962;7507
03/08/2021 02:19:33;1627967973;-23.91;54955;5368
03/08/2021 02:20:02;1627968002;-24;54892;7375
03/08/2021 02:20:32;1627968032;-23.73;54983;7768
03/08/2021 02:21:02;1627968062;-23.82;54920;7438
03/08/2021 02:21:33;1627968093;-23.76;54976;5472
03/08/2021 02:22:02;1627968122;-23.73;54962;7414
03/08/2021 02:22:33;1627968153;-23.85;54991;8427
03/08/2021 02:23:03;1627968183;-23.76;54871;7391
03/08/2021 02:23:33;1627968213;-23.73;54976;7395
03/08/2021 02:24:33;1627968273;-23.57;54913;9611
03/08/2021 02:25:03;1627968303;-23.57;54879;8632
03/08/2021 02:25:33;1627968333;-23.66;54886;7415
03/08/2021 02:26:03;1627968363;-23.69;54850;7596
03/08/2021 02:26:33;1627968393;-23.94;54969;8537
03/08/2021 02:27:03;1627968423;-23.73;54920;9410
03/08/2021 02:27:33;1627968453;-23.42;54843;7346
03/08/2021 02:28:33;1627968513;-24;54962;8551
03/08/2021 02:29:03;1627968543;-23.88;54955;7412
03/08/2021 02:29:33;1627968573;-23.76;54962;7383
03/08/2021 02:30:03;1627968603;-23.69;54906;7386
03/08/2021 02:30:33;1627968633;-23.88;54942;7444
03/08/2021 02:31:03;1627968663;-23.76;54879;5391
03/08/2021 02:31:33;1627968693;-23.85;54948;7425
03/08/2021 02:32:03;1627968723;-23.88;54955;5360
03/08/2021 02:32:33;1627968753;-23.82;54948;7395
03/08/2021 02:33:03;1627968783;-24.06;54969;7375
03/08/2021 02:33:33;1627968813;-23.82;54899;7359
03/08/2021 02:34:03;1627968843;-23.88;54879;7342
